"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/11_ZnD5-CL14_10478109_H7L7MAFX7_R1_humann_output/11_ZnD5-CL14_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/11_ZnD5-CL14_10478109_H7L7MAFX7_R1_humann_output/11_ZnD5-CL14_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/12_ZnD5-IL1_10478109_H7L7MAFX7_clean_humann_output/12_ZnD5-IL1_10478109_H7L7MAFX7_clean_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/12_ZnD5-IL1_10478109_H7L7MAFX7_clean_humann_output/12_ZnD5-IL1_10478109_H7L7MAFX7_clean_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/13_ZnD5-IL2_10478109_H7L7MAFX7_clean_humann_output/13_ZnD5-IL2_10478109_H7L7MAFX7_clean_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/13_ZnD5-IL2_10478109_H7L7MAFX7_clean_humann_output/13_ZnD5-IL2_10478109_H7L7MAFX7_clean_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/14_ZnD5-IL3_10478109_H7L7MAFX7_clean_humann_output/14_ZnD5-IL3_10478109_H7L7MAFX7_clean_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/14_ZnD5-IL3_10478109_H7L7MAFX7_clean_humann_output/14_ZnD5-IL3_10478109_H7L7MAFX7_clean_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/15_ZnD5-IL5_10478109_H7L7MAFX7_clean_humann_output/15_ZnD5-IL5_10478109_H7L7MAFX7_clean_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/15_ZnD5-IL5_10478109_H7L7MAFX7_clean_humann_output/15_ZnD5-IL5_10478109_H7L7MAFX7_clean_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/16_ZnD5-IL6_10478109_H7L7MAFX7_clean_humann_output/16_ZnD5-IL6_10478109_H7L7MAFX7_clean_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/16_ZnD5-IL6_10478109_H7L7MAFX7_clean_humann_output/16_ZnD5-IL6_10478109_H7L7MAFX7_clean_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/17_ZnD5-IL7_10478109_H7L7MAFX7_clean_humann_output/17_ZnD5-IL7_10478109_H7L7MAFX7_clean_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/17_ZnD5-IL7_10478109_H7L7MAFX7_clean_humann_output/17_ZnD5-IL7_10478109_H7L7MAFX7_clean_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/18_ZnD5-IL8_10478109_H7L7MAFX7_clean_humann_output/18_ZnD5-IL8_10478109_H7L7MAFX7_clean_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/18_ZnD5-IL8_10478109_H7L7MAFX7_clean_humann_output/18_ZnD5-IL8_10478109_H7L7MAFX7_clean_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/19_ZnD5-IL10_10478109_H7L7MAFX7_clean_humann_output/19_ZnD5-IL10_10478109_H7L7MAFX7_clean_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/19_ZnD5-IL10_10478109_H7L7MAFX7_clean_humann_output/19_ZnD5-IL10_10478109_H7L7MAFX7_clean_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/20_ZnD5-IL11_10478109_H7L7MAFX7_clean_humann_output/20_ZnD5-IL11_10478109_H7L7MAFX7_clean_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/20_ZnD5-IL11_10478109_H7L7MAFX7_clean_humann_output/20_ZnD5-IL11_10478109_H7L7MAFX7_clean_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/21_ZnD5-IL13_10478109_H7L7MAFX7_clean_humann_output/21_ZnD5-IL13_10478109_H7L7MAFX7_clean_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/21_ZnD5-IL13_10478109_H7L7MAFX7_clean_humann_output/21_ZnD5-IL13_10478109_H7L7MAFX7_clean_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/22_ZnD5-IL14_10478109_H7L7MAFX7_clean_humann_output/22_ZnD5-IL14_10478109_H7L7MAFX7_clean_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/22_ZnD5-IL14_10478109_H7L7MAFX7_clean_humann_output/22_ZnD5-IL14_10478109_H7L7MAFX7_clean_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/23_ZnD5-Ce1_10478109_H7L7MAFX7_R1_humann_output/23_ZnD5-Ce1_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/23_ZnD5-Ce1_10478109_H7L7MAFX7_R1_humann_output/23_ZnD5-Ce1_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/24_ZnD5-Ce2_10478109_H7L7MAFX7_R1_humann_output/24_ZnD5-Ce2_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/24_ZnD5-Ce2_10478109_H7L7MAFX7_R1_humann_output/24_ZnD5-Ce2_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/26_ZnD5-Ce5_10478109_H7L7MAFX7_R1_humann_output/26_ZnD5-Ce5_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/26_ZnD5-Ce5_10478109_H7L7MAFX7_R1_humann_output/26_ZnD5-Ce5_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/27_ZnD5-Ce6_10478109_H7L7MAFX7_R1_humann_output/27_ZnD5-Ce6_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/27_ZnD5-Ce6_10478109_H7L7MAFX7_R1_humann_output/27_ZnD5-Ce6_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/28_ZnD5-Ce7_10478109_H7L7MAFX7_R1_humann_output/28_ZnD5-Ce7_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/28_ZnD5-Ce7_10478109_H7L7MAFX7_R1_humann_output/28_ZnD5-Ce7_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/30_ZnD5-Ce10_10478109_H7L7MAFX7_R1_humann_output/30_ZnD5-Ce10_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/30_ZnD5-Ce10_10478109_H7L7MAFX7_R1_humann_output/30_ZnD5-Ce10_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/31_ZnD5-Ce11_10478109_H7L7MAFX7_R1_humann_output/31_ZnD5-Ce11_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/31_ZnD5-Ce11_10478109_H7L7MAFX7_R1_humann_output/31_ZnD5-Ce11_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/32_ZnD5-Ce13_10478109_H7L7MAFX7_R1_humann_output/32_ZnD5-Ce13_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/32_ZnD5-Ce13_10478109_H7L7MAFX7_R1_humann_output/32_ZnD5-Ce13_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/33_ZnD5-Ce14_10478109_H7L7MAFX7_R1_humann_output/33_ZnD5-Ce14_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/33_ZnD5-Ce14_10478109_H7L7MAFX7_R1_humann_output/33_ZnD5-Ce14_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/downsampled_25_ZnD5-Ce3_10478109_H7L7MAFX7_R1_humann_output/downsampled_25_ZnD5-Ce3_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/downsampled_25_ZnD5-Ce3_10478109_H7L7MAFX7_R1_humann_output/downsampled_25_ZnD5-Ce3_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
"humann_renorm_table --input ""/home/scs298/metagenomics_Exp1/humann3_final_output/downsampled_29_ZnD5-Ce8_10478109_H7L7MAFX7_R1_humann_output/downsampled_29_ZnD5-Ce8_10478109_H7L7MAFX7_R1_genefamilies.tsv"" --output ""/home/scs298/metagenomics_Exp1/humann3_final_output/downsampled_29_ZnD5-Ce8_10478109_H7L7MAFX7_R1_humann_output/downsampled_29_ZnD5-Ce8_10478109_H7L7MAFX7_R1_genefamilies_cpm.tsv"" --units cpm --update-snames"
